# BTClock Rev A — Lolin S3 Mini, 4 MB flash (0x400000)
# Layout matches production partition.csv except app0/app1 are trimmed
# by 32 KiB so app1 starts on a clean 64 KiB (0x10000) MMU-page boundary,
# and LittleFS is rounded up 1 KiB (411->412 KiB) so coredump starts on a
# 0x1000-aligned offset.
#
# The "storage" partition uses the `littlefs` subtype (vs `spiffs` in
# production). esp_littlefs matches on partition label either way, so the
# rename is functionally inert at runtime; the subtype change just
# documents intent and lets `idf.py partition-table` show the right FS
# kind. Size is inherited from production (412 KiB) — scope asked for
# ~512 KiB on a 4 MB board but shrinking the app slots to free that up
# is out of scope for this task (would force a re-partition on any
# existing devices).
#
# Name,    Type, SubType,  Offset,   Size,     Flags
nvs,       data, nvs,      0x9000,   0x5000
otadata,   data, ota,      0xe000,   0x2000
app0,      app,  ota_0,    0x10000,  0x1B0000
app1,      app,  ota_1,    0x1C0000, 0x1B0000
storage,   data, littlefs, 0x370000, 0x67000
coredump,  data, coredump, 0x3D7000, 0x10000
# 0x3E7000..0x400000 (~100 KiB) is unused tail — leftover after the
# alignment-driven trims above (apps shrunk 32 KiB each for the 64 KiB
# MMU boundary; storage rounded up 1 KiB so coredump starts 0x1000-
# aligned), NOT a growth budget for the app slots. Growing app0/app1
# would have to come out of storage or coredump (both sit between the
# apps and the tail), and any partition layout edit still requires
# re-flashing the partition table binary at 0x8000. What the tail
# does enable is adding a NEW trailing data partition (e.g. a second
# NVS namespace) without first shrinking an existing partition.
